PFAM ID,Count
PF05987,55
PF08903,1
PF12570,2
PF11678,113
PF08648,26
PF09400,2
PF07795,6
PF09428,5
PF14771,22
PF07894,25
PF12873,4
PF10307,5
PF14025,4
PF11928,16
PF10926,9
PF06465,22
PF09227,4
PF12566,2
PF07159,20
PF11999,1
PF03713,3
PF08643,7
PF11595,6
PF15380,3
PF12396,2
PF07210,3
PF15727,1
PF13863,8
PF08682,2
PF07889,8
PF04765,15
PF07326,7
PF15091,2
PF03754,2
PF03993,18
PF03087,7
PF12447,9
PF04063,7
PF11528,3
PF11880,1
PF07898,4
PF14080,53
PF16353,10
PF13811,18
PF01937,40
PF11001,3
PF06108,7
PF06439,25
PF05571,12
PF07853,2
PF08409,5
PF07946,24
PF14076,16
PF06155,17
PF09951,4
PF13493,12
PF13687,1
PF06549,3
PF12345,8
PF12505,18
PF15389,2
PF11919,20
PF09248,27
PF11084,19
PF13836,1
PF05695,20
PF01956,59
PF12029,2
PF16009,3
PF04685,19
PF09345,15
PF11915,13
PF10030,1
PF06174,51
PF09369,8
PF10991,1
PF08333,14
PF11677,6
PF12394,52
PF04502,20
PF06803,17
PF09331,4
PF11327,7
PF08982,1
PF15466,3
PF12473,30
PF12530,3
PF12053,1
PF15505,4
PF04601,8
PF11935,2
PF07798,18
PF06110,30
PF11175,4
PF17023,9
PF08681,7
PF15363,3
PF12442,3
PF04780,3
PF05867,2
PF05037,4
PF13559,2
PF05078,16
PF14237,4
PF15145,6
PF07339,20
PF04190,11
PF10971,2
PF11954,1
PF07632,32
PF09861,1
PF13026,2
PF15838,4
PF08331,4
PF07561,3
PF12063,7
PF07142,10
PF08338,9
PF11911,13
PF06679,3
PF16401,6
PF15016,2
PF04289,16
PF02582,27
PF04341,4
PF04978,9
PF15488,39
PF12158,5
PF06972,7
PF14953,3
PF09997,1
PF08224,11
PF15118,2
PF12965,3
PF06544,43
PF10179,16
PF14033,19
PF16403,8
PF11019,5
PF11309,15
PF11931,11
PF14800,43
PF10180,6
PF11161,2
PF09391,94
PF05957,62
PF04784,8
PF10302,8
PF04474,32
PF15774,12
PF15742,2
PF06461,22
PF04285,1
PF09939,35
PF12036,23
PF15882,4
PF13373,4
PF07386,2
PF11697,1
PF11815,1
PF07248,2
PF15989,1
PF15248,2
PF15072,8
PF07005,10
PF10020,3
PF09327,1
PF09418,9
PF16118,4
PF13961,96
PF11288,7
PF16338,11
PF14336,4
PF06868,4
PF07082,5
PF13388,2
PF14780,11
PF09994,17
PF10631,2
PF15143,1
PF03891,4
PF13660,10
PF13575,1
PF15767,7
PF11926,2
PF10988,2
PF17002,1
PF10629,6
PF15031,2
PF12015,3
PF16016,68
PF06671,4
PF07816,10
PF15047,1
PF12057,1
PF05421,3
PF04819,18
PF06159,22
PF06592,6
PF15379,1
PF13598,7
PF05018,23
PF02698,8
PF11832,1
PF06230,11
PF09543,1
PF15371,3
PF06974,12
PF17029,1
PF14846,1
PF17012,9
PF15788,4
PF05768,2
PF06282,35
PF12126,2
PF04332,20
PF10239,11
PF15012,25
PF11852,3
PF09154,2
PF06693,11
PF12520,19
PF06028,2
PF03380,1
PF15397,5
PF14937,2
PF15139,3
PF07105,1
PF11039,8
PF09435,2
PF08508,5
PF01958,18
PF08101,1
PF16087,16
PF03445,10
PF04430,2
PF10303,9
PF13269,3
PF15479,6
PF02622,4
PF12548,3
PF07165,9
PF08760,6
PF05811,2
PF06219,7
PF09342,17
PF12157,6
PF14026,2
PF04473,12
PF14388,12
PF08226,15
PF09848,12
PF09685,5
PF10062,18
PF14988,15
PF15041,4
PF15697,1
PF10476,6
PF11875,17
PF15842,1
PF11879,8
PF13251,9
PF14539,2
PF06625,2
PF06842,3
PF12066,8
PF09950,2
PF12014,3
PF06532,50
PF13228,1
PF11209,3
PF14328,4
PF06884,11
PF06121,10
PF10106,1
PF06746,6
PF15074,2
PF11291,1
PF12045,1
PF11934,5
PF12274,12
PF04340,2
PF10382,4
PF16040,21
PF15468,5
PF15829,1
PF10101,1
PF16062,5
PF06074,1
PF12419,4
PF15094,3
PF15030,1
PF10927,8
PF10964,1
PF07892,26
PF13334,12
PF13244,3
PF11883,7
PF05585,62
PF14221,68
PF06342,9
PF12592,7
PF15552,4
PF12141,3
PF15787,43
PF08427,10
PF11579,1
PF11943,5
PF15049,4
PF11752,6
PF08922,2
PF10228,32
PF10155,5
PF06067,10
PF09175,12
PF11816,2
PF16008,2
PF04862,4
PF05444,4
PF15496,3
PF10354,31
PF04037,18
PF11371,2
PF11317,2
PF10693,4
PF12359,14
PF17016,2
PF11842,2
PF11980,72
PF10287,4
PF06449,1
PF12425,3
PF14747,3
PF16029,5
PF15878,1
PF15775,4
PF15876,3
PF05335,12
PF04398,10
PF04064,8
PF11172,2
PF16064,41
PF15852,2
PF06136,16
PF13198,38
PF11771,3
PF12004,4
PF14868,16
PF03564,10
PF05664,30
PF06672,1
PF15893,1
PF14082,2
PF13254,7
PF07602,14
PF15747,4
PF12576,16
PF11965,2
PF15578,2
PF11912,3
PF13783,39
PF13340,1
PF13567,5
PF06242,32
PF14334,1
PF06708,8
PF08894,4
PF08848,5
PF06381,1
PF05988,3
PF11666,138
PF15232,1
PF15770,1
PF05979,3
PF06250,3
PF10313,10
PF13321,40
PF14066,3
PF02656,21
PF12868,1
PF13020,8
PF09988,16
PF04526,66
PF09983,5
PF05917,12
PF09967,3
PF14248,3
PF12883,8
PF09183,1
PF16032,3
PF16220,6
PF15735,4
PF04574,94
PF01882,5
PF13475,1
PF04239,1
PF04764,2
PF08747,63
PF14330,18
PF09004,44
PF08014,3
PF10692,88
PF11947,3
PF13821,18
PF04788,15
PF11827,3
PF11081,3
PF09902,14
PF15081,5
PF13195,25
PF17019,1
PF12540,3
PF13875,8
PF06292,17
PF05661,1
PF09350,25
PF10048,28
PF06760,3
PF14926,1
PF11230,2
PF07439,15
PF08020,34
PF15576,1
PF04367,2
PF14616,3
PF10749,2
PF12428,13
PF05623,3
PF16043,1
PF06210,2
PF07800,24
PF06075,28
PF11347,2
PF06513,1
PF10021,5
PF13211,6
PF02995,16
PF06631,5
PF12392,3
PF11325,8
PF03988,3
PF16335,6
PF08768,80
PF11204,3
PF14467,4
PF13259,2
PF12461,15
PF12012,1
PF14688,10
PF14085,27
PF11338,4
PF09949,4
PF15027,3
PF15252,4
PF16265,1
PF08811,6
PF15104,3
PF14990,1
PF08019,3
PF11960,12
PF11690,5
PF12311,3
PF12037,19
PF14970,2
PF09351,4
PF09995,22
PF04483,8
PF10338,12
PF17042,10
PF12056,7
PF14610,2
PF12084,17
PF09324,47
PF15008,9
PF06551,20
PF15076,2
PF12417,25
PF11927,9
PF14124,5
PF14377,4
PF06163,6
PF06493,12
PF07773,30
PF04852,3
PF13127,70
PF15147,1
PF10445,4
PF05907,135
PF11938,27
PF14340,10
PF13281,5
PF14106,2
PF15765,1
PF15999,3
PF09741,30
PF09863,11
PF07000,32
PF11864,9
PF07610,3
PF10694,4
PF15916,8
PF11141,3
PF10504,3
PF05300,5
PF04759,3
PF12600,3
PF07377,7
PF07039,5
PF11899,3
PF15961,21
PF08900,28
PF06764,5
PF17148,3
PF05663,16
PF07759,35
PF08349,3
PF06237,10
PF12030,2
PF08351,20
PF11336,1
PF12412,2
PF15733,18
PF12007,1
PF04412,1
PF11460,1
PF15881,21
PF12040,1
PF03057,1
PF10222,17
PF10630,2
PF14964,1
PF07933,9
PF14858,3
PF06918,2
PF10077,6
PF10231,8
PF14687,12
PF14958,6
PF06711,6
PF06252,9
PF07199,12
PF06663,7
PF12302,1
PF14022,2
PF15485,1
PF16039,3
PF16056,5
PF15251,17
PF16332,9
PF11979,1
PF15377,5
PF12401,33
PF10755,2
PF17015,8
PF12010,13
PF06417,19
PF09831,55
PF14908,8
PF11870,8
PF12128,15
PF15483,1
PF07950,6
PF10348,11
PF08926,5
PF04481,12
PF10721,20
PF09086,2
PF14831,4
PF14348,12
PF09365,3
PF11282,1
PF09348,3
PF11820,5
PF11837,21
PF11385,1
PF15992,2
PF06897,5
PF06080,8
PF14023,6
PF10295,5
PF13664,8
PF01863,3
PF07364,7
PF07955,3
PF10974,3
PF01940,17
PF11742,4
PF03860,21
PF10154,22
PF11851,12
PF12609,2
PF08002,4
PF10290,6
PF09867,1
PF16334,6
PF02713,15
PF09752,16
PF11162,4
PF15378,3
PF12372,4
PF12398,9
PF06041,5
PF11341,5
PF16871,6
PF10092,10
PF11255,2
PF16012,9
PF14478,14
PF15866,9
PF11873,1
PF09747,29
PF12597,5
PF11020,3
PF12416,4
PF11145,7
PF12825,8
PF12130,9
PF06448,27
PF09745,22
PF12432,1
PF09767,33
PF05915,28
PF04273,17
PF07075,1
PF10042,49
PF17010,5
PF06025,14
PF09537,4
PF08490,20
PF06454,50
PF02677,3
PF05265,3
PF07713,16
PF12098,1
PF11321,4
PF10976,1
PF06749,15
PF04224,10
PF11818,3
PF09118,15
PF11901,29
PF04235,16
PF16155,8
PF11865,54
PF11696,2
PF05553,18
PF16061,30
PF12488,4
PF08520,6
PF07911,17
PF15443,2
PF11730,13
PF06993,7
PF12603,3
PF10067,2
PF12552,4
PF16059,7
PF10087,6
PF11251,1
PF06582,4
PF13952,9
PF11841,31
PF14956,1
PF15950,9
PF04782,3
PF14534,5
PF04510,4
PF15797,13
PF07080,8
PF04338,3
PF12903,5
PF03479,25
PF10105,2
PF15372,3
PF09366,2
PF09856,3
PF11303,8
PF04859,6
PF04222,1
PF17011,24
PF16051,6
PF15393,3
PF15167,2
PF05910,15
PF03384,5
PF06485,3
PF12620,3
PF09186,1
PF17168,6
PF10293,5
PF10761,54
PF12239,3
PF16063,1
PF01934,1
PF11116,1
PF15093,4
PF11503,43
PF09969,2
PF11138,3
PF09322,3
PF11738,4
PF09122,5
PF10217,18
PF09362,18
PF02681,2
PF10867,24
PF15223,13
PF14971,4
PF10912,4
PF03140,20
PF11027,1
PF06718,4
PF15022,1
PF07671,1
PF12541,3
PF09320,8
PF08354,33
PF12585,1
PF13387,14
PF08590,9
PF06565,57
PF12223,8
PF12049,1
PF05670,11
PF10360,28
PF05904,13
PF16060,1
PF09260,5
PF07466,9
PF04459,4
PF12572,8
PF09353,3
PF14273,7
PF10209,1
PF08983,6
PF10856,4
PF10350,27
PF08984,10
PF05832,14
PF11808,2
PF11807,41
PF11917,19
PF05055,6
PF08611,3
PF10300,29
PF13898,4
PF16141,29
PF13689,4
PF06676,2
PF10828,3
PF13910,3
PF07139,1
PF12955,2
PF09314,4
PF10088,186
PF15897,10
PF11746,16
PF11693,3
PF11921,6
PF08925,5
PF05344,123
PF09430,27
PF14737,9
PF11946,2
PF12024,30
PF13643,6
PF15551,2
PF04781,7
PF07101,16
PF14906,3
PF14372,3
PF11267,5
PF11878,27
PF14487,6
PF14056,7
PF10474,17
PF10184,17
PF08822,46
PF12842,27
PF15140,2
PF16013,7
PF13946,2
PF06477,16
PF04463,2
PF12026,1
PF10102,6
PF13915,4
PF07954,5
PF09876,1
PF16092,14
PF07119,1
PF15719,5
PF05325,5
PF05097,12
PF15262,20
PF05218,3
PF11237,1
PF09970,18
PF15949,33
PF16347,3
PF04465,9
PF04087,6
PF17006,2
PF16355,10
PF15375,4
PF10754,5
PF15133,1
PF15366,1
PF09495,19
PF10329,11
PF14652,11
PF13438,8
PF15766,4
PF15997,3
PF09962,4
PF10816,12
PF07023,6
PF11069,5
PF01989,1
PF10999,3
PF07469,10
PF04325,5
PF09966,1
PF06547,2
PF07556,2
PF08939,6
PF06364,3
PF12481,3
PF09323,5
PF03436,4
PF11179,1
PF14347,1
PF15484,1
PF09954,8
PF02520,3
PF06476,6
PF11026,2
PF10992,3
PF08953,24
PF10218,10
PF12482,4
PF15755,6
PF11362,3
PF13959,57
PF11398,3
PF04535,10
PF15257,8
PF04250,15
PF03904,15
PF11929,1
PF06196,113
PF10979,3
PF14091,17
PF13907,22
PF12499,2
PF09860,4
PF05675,22
PF10070,17
PF13827,7
PF11819,10
PF05643,4
PF16130,1
PF12068,1
PF17220,36
PF08217,17
PF13663,3
PF06844,25
PF13732,13
PF16286,11
PF08906,1
PF04461,16
PF14950,4
PF10073,5
PF04569,8
PF10177,3
PF12618,15
PF12675,13
PF15835,32
PF09172,12
PF11811,3
PF16066,3
PF11210,4
PF15998,11
PF15875,40
PF12001,7
PF13178,2
PF11339,2
PF11041,7
PF09836,25
PF07891,1
PF15509,6
PF10853,9
PF16315,6
PF11374,9
PF14892,1
PF10080,1
PF06147,1
PF11218,2
PF05872,4
PF07405,2
PF12579,6
PF01579,18
PF14740,23
PF11940,13
PF06032,43
PF07408,4
PF13225,12
PF16033,11
PF13886,16
PF11961,7
PF11914,4
PF07797,1
PF11142,11
PF11780,2
PF15006,3
PF09269,3
PF09937,68
PF14739,12
PF03235,5
PF05277,17
PF14364,1
PF07166,3
PF13427,1
PF10615,15
PF02643,2
PF11882,11
PF13313,1
PF05346,25
PF15373,1
PF16233,24
PF06680,55
PF04361,16
PF10035,3
PF13986,3
PF13767,1
PF14015,1
PF12131,3
PF03268,2
PF15813,3
PF04937,38
PF12362,1
PF07753,7
PF11995,4
PF04418,5
PF08592,8
PF05266,1
PF12006,14
PF08907,12
PF10734,15
PF06863,4
PF13870,4
PF07096,16
PF05117,4
PF14232,2
PF11900,7
PF11937,10
PF13926,1
PF09130,40
PF10839,2
PF10176,3
PF10772,6
PF07914,1
PF04094,11
PF14280,1
PF06001,40
PF11258,2
PF14818,7
PF14357,62
PF03761,1
PF10801,3
PF10387,23
PF08213,64
PF11985,2
PF10726,30
PF06916,9
PF14309,4
PF04260,4
PF07762,6
PF07103,27
PF05003,30
PF05303,10
PF09990,4
PF15959,4
PF16472,49
PF12509,10
PF14078,25
PF11360,6
PF14027,23
PF09837,3
PF06382,9
PF07081,2
PF14111,45
PF15239,1
PF08719,25
PF15376,9
PF12435,3
PF13182,1
PF15700,2
PF04783,12
PF14294,4
PF11375,22
PF12927,3
PF05075,2
PF04356,25
PF05340,10
PF15134,4
PF12051,4
PF11702,7
PF06697,1
PF11898,6
PF15928,1
PF11905,25
PF16027,4
PF16263,9
PF16153,22
PF06853,2
PF13968,31
PF10022,4
PF07286,4
PF10834,32
PF10691,25
PF03314,5
PF12916,2
PF10240,31
PF12516,13
PF13846,11
PF09664,5
PF13810,3
PF06288,32
PF09874,3
PF14316,3
PF11272,3
PF01345,1
PF07063,6
PF11861,23
PF12064,46
PF10096,7
PF11876,3
PF07987,3
PF15382,3
PF05611,3
PF05306,2
PF14108,2
PF04214,24
PF16387,66
PF13271,2
PF11830,1
PF05527,27
PF03984,10
PF14902,5
PF04884,22
PF15054,2
PF04305,5
PF06658,16
PF09931,3
PF14934,2
PF15395,1
PF05787,2
PF04842,12
PF15716,3
PF15021,3
PF07958,2
PF05990,2
PF12054,21
PF15025,2
PF15266,14
PF08550,3
PF17020,2
PF05128,3
PF10335,3
PF05684,18
PF14983,4
PF15399,3
PF11154,4
PF06469,43
PF13349,2
PF13331,3
PF15112,3
PF10994,3
PF15938,1
PF13700,4
PF07794,4
PF15087,1
PF15558,8
PF16477,2
PF07801,5
PF09829,2
PF11028,4
PF11066,10
PF08952,2
PF10370,2
PF16041,13
PF10332,3
PF11233,6
PF09427,6
PF14234,24
PF06245,10
PF12532,13
PF17164,1
PF14297,3
PF13960,17
PF07011,4
PF05056,22
PF11022,2
PF16089,3
PF05620,15
PF07273,9
PF04578,35
PF08853,4
PF12038,31
PF13116,29
PF06299,24
PF12406,42
PF09347,2
PF09945,18
PF10998,6
PF08401,2
PF04577,25
PF14079,4
PF09722,2
PF11907,1
PF11539,3
PF01949,17
PF12078,22
PF07092,20
PF16279,10
PF14644,12
PF11855,1
PF05057,3
PF11998,24
PF07799,1
PF12200,4
PF14213,17
PF10065,17
PF14643,7
PF15973,14
PF11017,2
PF10223,2
PF07350,9
PF15546,2
PF14362,4
PF08924,5
PF07560,115
PF13430,1
PF12023,3
PF04363,3
PF05754,1
PF10310,2
PF12877,2
PF04074,11
PF08578,3
PF06500,12
PF14291,122
PF11941,5
PF15075,1
PF06533,12
PF07893,6
PF11805,4
PF02721,30
PF13352,5
PF14342,2
PF05912,10
PF15442,4
PF10356,5
PF13054,3
PF16065,9
PF03269,4
PF10825,2
PF14289,3
PF06295,4
PF15936,16
PF11672,3
PF15856,4
PF11736,2
PF16022,4
PF12376,2
PF15720,3
PF09431,17
PF06388,9
PF02620,1
PF11691,37
PF14257,3
PF06980,3
PF16086,14
PF12022,5
PF15548,10
PF15849,2
PF06799,3
PF12968,3
PF13569,1
PF06131,3
PF10221,14
PF11254,5
PF04359,5
PF08950,2
PF14009,34
PF14229,8
PF13988,1
PF13826,6
PF16112,1
PF13786,1
PF07939,3
PF05705,21
PF07077,3
PF06966,16
PF06930,31
PF04379,15
PF13464,3
PF11326,14
PF09667,10
PF06327,18
PF06865,4
PF11688,7
PF03478,26
PF04747,2
PF06161,3
PF11923,36
PF06267,1
PF10056,3
PF08855,4
PF15855,2
PF14252,11
PF13300,26
PF11211,3
PF13778,23
PF05960,1
PF14087,3
PF12518,1
PF11363,4
PF05284,2
PF12263,6
PF12463,14
PF05604,11
PF11578,9
PF04241,9
PF14283,12
PF16473,1
PF06674,7
PF05212,6
PF15679,12
PF07617,10
PF08560,7
PF10667,3
PF09845,12
PF05608,20
PF06887,7
PF07301,3
PF07394,10
PF14311,6
PF01947,5
PF13293,3
PF06012,17
PF14103,1
PF11523,4
PF08850,3
PF15960,1
PF11863,1
PF14216,2
PF05542,8
PF09291,1
PF09317,5
PF01595,72
PF16297,13
PF07957,4
PF09755,25
PF11936,4
PF09924,11
PF07059,16
PF12480,8
PF12452,9
PF13600,10
PF11443,9
PF15464,2
PF07128,19
PF15860,13
PF07774,55
PF13136,23
PF04134,5
PF14975,47
PF04504,22
PF13118,5
PF11304,1
PF12340,14
PF07786,4
PF11236,1
PF09005,1
PF04789,3
PF15763,5
PF12511,11
PF17137,2
PF04337,4
PF13099,2
